0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,"mm05
-
03=monc
rüf
eraapetreW-tfarkreuQ-netnemoM
,tiekgihäfgarT
red
dnatsuzznerG
mi
netiekgihäfgarT",125,"-11,3","32,0","-11,3","32,0","-11,9","32,0","-11,9","32,0","-11,9","32,0","-11,9","32,0"
,,130,"-12,1","32,0","-12,1","32,0","-12,7","32,0","-12,7","32,0","-12,7","32,0","-12,7","32,0"
,,135,"-12,8","32,0","-12,8","32,0","-13,4","32,0","-13,4","32,0","-13,4","32,0","-13,4","32,0"
,,140,"-13,6","32,0","-13,6","32,0","-14,1","32,0","-14,1","32,0","-14,1","32,0","-14,1","32,0"
,,145,"-14,3","32,0","-14,3","32,0","-14,9","32,0","-14,9","32,0","-14,9","32,0","-14,9","32,0"
,,150,"-15,0","32,0","-15,0","32,0","-15,6","32,0","-15,6","32,0","-15,6","32,0","-15,6","32,0"
,,155,"-15,8","32,0","-15,8","32,0","-16,4","32,0","-16,4","32,0","-16,4","32,0","-16,4","32,0"
,,160,"-16,5","32,0","-16,5","32,0","-17,1","32,0","-17,1","32,0","-17,1","32,0","-17,1","32,0"
,,165,"-17,2","32,0","-17,2","32,0","-17,8","32,0","-17,8","32,0","-17,8","32,0","-17,8","32,0"
,,170,"-18,0","32,0","-18,0","32,0","-18,6","32,0","-18,6","32,0","-18,6","32,0","-18,6","32,0"
,,175,"-18,7","32,0","-18,7","32,0","-19,3","32,0","-19,3","32,0","-19,3","32,0","-19,3","32,0"
,,180,"-19,5","32,0","-19,5","32,0","-20,0","32,0","-20,0","32,0","-20,0","32,0","-20,0","32,0"
,,185,"-20,2","32,0","-20,2","32,0","-20,8","32,0","-20,8","32,0","-20,8","32,0","-20,8","32,0"
,,190,"-20,9","32,0","-20,9","32,0","-21,5","32,0","-21,5","32,0","-21,5","32,0","-21,5","32,0"
,,195,"-21,7","32,0","-21,7","32,0","-22,3","32,0","-22,3","32,0","-22,3","32,0","-22,3","32,0"
,,200,"-22,4","32,0","-22,4","32,0","-23,0","32,0","-23,0","32,0","-23,0","32,0","-23,0","32,0"
,,205,"-23,1","32,0","-23,1","32,0","-23,7","32,0","-23,7","32,0","-23,7","32,0","-23,7","32,0"
,,210,"-23,9","32,0","-23,9","32,0","-24,5","32,0","-24,5","32,0","-24,5","32,0","-24,5","32,0"
,,215,"-24,6","32,0","-24,6","32,0","-25,2","32,0","-25,2","32,0","-25,2","32,0","-25,2","32,0"
,,220,"-25,4","32,0","-25,4","32,0","-25,9","32,0","-25,9","32,0","-25,9","32,0","-25,9","32,0"
,,225,"-26,1","32,0","-26,1","32,0","-26,7","32,0","-26,7","32,0","-26,7","32,0","-26,7","32,0"
,,230,"-26,8","32,0","-26,8","32,0","-27,4","32,0","-27,4","32,0","-27,4","32,0","-27,4","32,0"
,,235,"-27,6","32,0","-27,6","32,0","-28,2","32,0","-28,2","32,0","-28,2","32,0","-28,2","32,0"
,,240,"-28,3","32,0","-28,3","32,0","-28,9","32,0","-28,9","32,0","-28,9","32,0","-28,9","32,0"
,,245,"-29,0","32,0","-29,0","32,0","-29,6","32,0","-29,6","32,0","-29,6","32,0","-29,6","32,0"
,,250,"-29,8","32,0","-29,8","32,0","-30,4","32,0","-30,4","32,0","-30,4","32,0","-30,4","32,0"
,,255,"-30,5","32,0","-30,5","32,0","-31,1","32,0","-31,1","32,0","-31,1","32,0","-31,1","32,0"
,,260,"-31,3","32,0","-31,3","32,0","-31,8","32,0","-31,8","32,0","-31,8","32,0","-31,8","32,0"
,,265,"-32,0","32,0","-32,0","32,0","-32,6","32,0","-32,6","32,0","-32,6","32,0","-32,6","32,0"
,,270,"-32,7","32,0","-32,7","32,0","-33,3","32,0","-33,3","32,0","-33,3","32,0","-33,3","32,0"
,,275,"-33,5","32,0","-33,5","32,0","-34,1","32,0","-34,1","32,0","-34,1","32,0","-34,1","32,0"
,,280,"-34,2","32,0","-34,2","32,0","-34,8","32,0","-34,8","32,0","-34,8","32,0","-34,8","32,0"
,,285,"-34,9","32,0","-34,9","32,0","-35,5","32,0","-35,5","32,0","-35,5","32,0","-35,5","32,0"
,,290,"-35,7","32,0","-35,7","32,0","-36,3","32,0","-36,3","32,0","-36,3","32,0","-36,3","32,0"
,,295,"-36,4","32,0","-36,4","32,0","-37,0","32,0","-37,0","32,0","-37,0","32,0","-37,0","32,0"
,,300,"-37,2","32,0","-37,2","32,0","-37,7","32,0","-37,7","32,0","-37,7","32,0","-37,7","32,0"
